tanggal,stasiun,pm10,so2,co,o3,no2,categori
1/1/2020,DKI1 (Bunderan HI),30,20,10,32,9,BAIK
1/2/2020,DKI1 (Bunderan HI),27,22,12,29,8,BAIK
1/3/2020,DKI1 (Bunderan HI),39,22,14,32,10,BAIK
1/4/2020,DKI1 (Bunderan HI),34,22,14,38,10,BAIK
1/5/2020,DKI1 (Bunderan HI),35,22,12,31,9,BAIK
1/6/2020,DKI1 (Bunderan HI),46,23,16,32,9,BAIK
1/7/2020,DKI1 (Bunderan HI),37,23,26,33,11,BAIK
1/8/2020,DKI1 (Bunderan HI),41,26,20,30,11,BAIK
1/9/2020,DKI1 (Bunderan HI),52,23,29,24,12,SEDANG
1/10/2020,DKI1 (Bunderan HI),24,24,18,25,8,BAIK
1/11/2020,DKI1 (Bunderan HI),34,31,25,23,8,BAIK
1/12/2020,DKI1 (Bunderan HI),27,23,9,33,4,BAIK
1/13/2020,DKI1 (Bunderan HI),33,26,12,36,8,BAIK
1/14/2020,DKI1 (Bunderan HI),34,28,13,27,7,BAIK
1/15/2020,DKI1 (Bunderan HI),29,22,13,36,8,BAIK
1/16/2020,DKI1 (Bunderan HI),52,60,19,30,8,SEDANG
1/17/2020,DKI1 (Bunderan HI),51,34,21,74,20,SEDANG
1/18/2020,DKI1 (Bunderan HI),37,29,14,31,6,BAIK
1/19/2020,DKI1 (Bunderan HI),61,34,36,58,15,SEDANG
1/20/2020,DKI1 (Bunderan HI),47,30,15,33,9,BAIK
1/21/2020,DKI1 (Bunderan HI),30,36,14,26,9,BAIK
1/22/2020,DKI1 (Bunderan HI),40,36,18,28,15,BAIK
1/23/2020,DKI1 (Bunderan HI),41,32,27,19,18,BAIK
1/24/2020,DKI1 (Bunderan HI),44,21,24,16,13,BAIK
1/25/2020,DKI1 (Bunderan HI),27,27,31,27,12,BAIK
1/26/2020,DKI1 (Bunderan HI),44,16,51,49,11,SEDANG
1/27/2020,DKI1 (Bunderan HI),25,14,21,39,13,BAIK
1/28/2020,DKI1 (Bunderan HI),63,15,27,40,17,SEDANG
1/29/2020,DKI1 (Bunderan HI),49,11,23,38,19,BAIK
1/30/2020,DKI1 (Bunderan HI),38,12,21,35,20,BAIK
1/31/2020,DKI1 (Bunderan HI),44,10,22,25,16,BAIK
2/1/2020,DKI1 (Bunderan HI),29,8,19,27,14,BAIK
2/2/2020,DKI1 (Bunderan HI),37,10,24,28,12,BAIK
2/3/2020,DKI1 (Bunderan HI),39,8,37,19,15,BAIK
2/4/2020,DKI1 (Bunderan HI),24,8,29,21,14,BAIK
2/5/2020,DKI1 (Bunderan HI),43,8,30,29,12,BAIK
2/6/2020,DKI1 (Bunderan HI),50,9,26,32,18,BAIK
2/7/2020,DKI1 (Bunderan HI),51,19,28,25,16,SEDANG
2/8/2020,DKI1 (Bunderan HI),29,8,24,26,12,BAIK
2/9/2020,DKI1 (Bunderan HI),35,7,18,33,12,BAIK
2/10/2020,DKI1 (Bunderan HI),38,8,25,51,15,SEDANG
2/11/2020,DKI1 (Bunderan HI),53,9,24,31,16,SEDANG
2/12/2020,DKI1 (Bunderan HI),47,10,18,68,19,SEDANG
2/13/2020,DKI1 (Bunderan HI),43,7,16,39,20,BAIK
2/14/2020,DKI1 (Bunderan HI),51,6,25,21,18,SEDANG
2/15/2020,DKI1 (Bunderan HI),60,7,51,53,17,SEDANG
2/16/2020,DKI1 (Bunderan HI),52,7,24,41,16,SEDANG
2/17/2020,DKI1 (Bunderan HI),24,5,18,28,12,BAIK
2/18/2020,DKI1 (Bunderan HI),45,16,48,23,15,BAIK
2/19/2020,DKI1 (Bunderan HI),38,8,27,17,11,BAIK
2/20/2020,DKI1 (Bunderan HI),30,5,16,20,13,BAIK
2/21/2020,DKI1 (Bunderan HI),35,11,15,22,14,BAIK
2/22/2020,DKI1 (Bunderan HI),31,8,16,30,13,BAIK
2/23/2020,DKI1 (Bunderan HI),28,5,5,29,9,BAIK
2/24/2020,DKI1 (Bunderan HI),20,4,10,27,9,BAIK
2/25/2020,DKI1 (Bunderan HI),19,5,14,25,13,BAIK
2/26/2020,DKI1 (Bunderan HI),42,5,15,27,13,BAIK
2/27/2020,DKI1 (Bunderan HI),33,5,16,22,13,BAIK
2/28/2020,DKI1 (Bunderan HI),40,6,17,25,16,BAIK
2/29/2020,DKI1 (Bunderan HI),59,7,40,18,13,SEDANG
3/1/2020,DKI1 (Bunderan HI),45,5,13,28,8,BAIK
3/2/2020,DKI1 (Bunderan HI),34,5,15,32,10,BAIK
3/3/2020,DKI1 (Bunderan HI),59,5,23,29,14,SEDANG
3/4/2020,DKI1 (Bunderan HI),56,7,19,55,16,SEDANG
3/5/2020,DKI1 (Bunderan HI),35,6,16,30,13,BAIK
3/6/2020,DKI1 (Bunderan HI),36,10,19,33,16,BAIK
3/7/2020,DKI1 (Bunderan HI),37,7,17,28,17,BAIK
3/8/2020,DKI1 (Bunderan HI),45,7,16,39,11,BAIK
3/9/2020,DKI1 (Bunderan HI),39,6,12,19,11,BAIK
3/10/2020,DKI1 (Bunderan HI),30,5,12,33,11,BAIK
3/11/2020,DKI1 (Bunderan HI),40,5,15,38,13,BAIK
3/12/2020,DKI1 (Bunderan HI),48,5,19,39,20,BAIK
3/13/2020,DKI1 (Bunderan HI),34,4,17,36,12,BAIK
3/14/2020,DKI1 (Bunderan HI),64,6,19,87,17,SEDANG
3/15/2020,DKI1 (Bunderan HI),50,3,17,42,13,BAIK
3/16/2020,DKI1 (Bunderan HI),50,4,20,36,19,BAIK
3/17/2020,DKI1 (Bunderan HI),41,4,21,57,15,SEDANG
3/18/2020,DKI1 (Bunderan HI),44,3,15,54,12,SEDANG
3/19/2020,DKI1 (Bunderan HI),62,7,26,37,14,SEDANG
3/20/2020,DKI1 (Bunderan HI),48,4,12,51,14,SEDANG
3/21/2020,DKI1 (Bunderan HI),43,6,15,37,17,BAIK
3/22/2020,DKI1 (Bunderan HI),34,4,7,42,9,BAIK
3/23/2020,DKI1 (Bunderan HI),40,4,12,66,13,SEDANG
3/24/2020,DKI1 (Bunderan HI),58,4,20,54,17,SEDANG
3/25/2020,DKI1 (Bunderan HI),33,3,7,63,8,SEDANG
3/26/2020,DKI1 (Bunderan HI),49,4,10,42,10,BAIK
3/27/2020,DKI1 (Bunderan HI),43,4,9,62,10,SEDANG
3/28/2020,DKI1 (Bunderan HI),58,6,12,67,14,SEDANG
3/29/2020,DKI1 (Bunderan HI),61,7,7,56,8,SEDANG
3/30/2020,DKI1 (Bunderan HI),47,6,9,68,12,SEDANG
3/31/2020,DKI1 (Bunderan HI),51,11,9,84,10,SEDANG
4/1/2020,DKI1 (Bunderan HI),38,6,12,67,10,SEDANG
4/2/2020,DKI1 (Bunderan HI),32,4,6,33,7,BAIK
4/3/2020,DKI1 (Bunderan HI),30,5,4,33,5,BAIK
4/4/2020,DKI1 (Bunderan HI),42,6,8,47,7,BAIK
4/5/2020,DKI1 (Bunderan HI),50,4,6,63,8,SEDANG
4/6/2020,DKI1 (Bunderan HI),45,4,8,37,9,BAIK
4/7/2020,DKI1 (Bunderan HI),26,3,11,35,9,BAIK
4/8/2020,DKI1 (Bunderan HI),26,5,5,31,7,BAIK
4/9/2020,DKI1 (Bunderan HI),36,3,5,27,10,BAIK
4/10/2020,DKI1 (Bunderan HI),50,2,7,71,10,SEDANG
4/11/2020,DKI1 (Bunderan HI),48,2,6,88,6,SEDANG
4/12/2020,DKI1 (Bunderan HI),65,3,14,86,13,SEDANG
4/13/2020,DKI1 (Bunderan HI),40,2,8,46,9,BAIK
4/14/2020,DKI1 (Bunderan HI),48,4,8,51,10,SEDANG
4/15/2020,DKI1 (Bunderan HI),40,2,8,46,11,BAIK
4/16/2020,DKI1 (Bunderan HI),34,3,7,41,9,BAIK
4/17/2020,DKI1 (Bunderan HI),43,2,8,54,9,SEDANG
4/18/2020,DKI1 (Bunderan HI),43,4,5,72,7,SEDANG
4/19/2020,DKI1 (Bunderan HI),59,5,7,87,9,SEDANG
4/20/2020,DKI1 (Bunderan HI),60,3,5,73,7,SEDANG
4/21/2020,DKI1 (Bunderan HI),46,4,8,35,10,BAIK
4/22/2020,DKI1 (Bunderan HI),74,14,6,47,11,SEDANG
4/23/2020,DKI1 (Bunderan HI),45,5,5,43,7,BAIK
4/24/2020,DKI1 (Bunderan HI),43,4,3,27,8,BAIK
4/25/2020,DKI1 (Bunderan HI),46,3,7,45,8,BAIK
4/26/2020,DKI1 (Bunderan HI),57,3,5,45,8,SEDANG
4/27/2020,DKI1 (Bunderan HI),36,1,4,71,8,SEDANG
4/28/2020,DKI1 (Bunderan HI),49,2,7,45,13,BAIK
4/29/2020,DKI1 (Bunderan HI),53,4,6,52,11,SEDANG
4/30/2020,DKI1 (Bunderan HI),61,5,6,33,14,SEDANG
5/1/2020,DKI1 (Bunderan HI),47,2,9,38,10,BAIK
5/2/2020,DKI1 (Bunderan HI),32,2,12,29,9,BAIK
5/3/2020,DKI1 (Bunderan HI),52,5,11,35,9,SEDANG
5/4/2020,DKI1 (Bunderan HI),50,4,4,30,8,BAIK
5/5/2020,DKI1 (Bunderan HI),51,7,7,34,9,SEDANG
5/6/2020,DKI1 (Bunderan HI),44,4,4,29,7,BAIK
5/7/2020,DKI1 (Bunderan HI),50,4,3,48,9,BAIK
5/8/2020,DKI1 (Bunderan HI),60,4,4,60,10,SEDANG
5/9/2020,DKI1 (Bunderan HI),56,4,3,34,12,SEDANG
5/10/2020,DKI1 (Bunderan HI),64,5,3,44,12,SEDANG
5/11/2020,DKI1 (Bunderan HI),44,2,4,47,8,BAIK
5/12/2020,DKI1 (Bunderan HI),47,3,4,62,10,SEDANG
5/13/2020,DKI1 (Bunderan HI),54,2,3,38,8,SEDANG
5/14/2020,DKI1 (Bunderan HI),56,7,9,42,9,SEDANG
5/15/2020,DKI1 (Bunderan HI),60,7,7,40,9,SEDANG
5/16/2020,DKI1 (Bunderan HI),58,6,8,57,8,SEDANG
5/17/2020,DKI1 (Bunderan HI),60,6,8,83,7,SEDANG
5/18/2020,DKI1 (Bunderan HI),54,4,6,43,10,SEDANG
5/19/2020,DKI1 (Bunderan HI),30,8,8,59,13,SEDANG
5/20/2020,DKI1 (Bunderan HI),50,12,10,34,8,BAIK
5/21/2020,DKI1 (Bunderan HI),27,7,7,49,9,BAIK
5/22/2020,DKI1 (Bunderan HI),58,8,7,42,8,SEDANG
5/23/2020,DKI1 (Bunderan HI),42,3,10,52,8,SEDANG
5/24/2020,DKI1 (Bunderan HI),41,3,8,43,5,BAIK
5/25/2020,DKI1 (Bunderan HI),26,2,4,27,5,BAIK
5/26/2020,DKI1 (Bunderan HI),32,4,5,29,8,BAIK
5/27/2020,DKI1 (Bunderan HI),22,4,4,65,8,SEDANG
5/28/2020,DKI1 (Bunderan HI),44,5,6,90,16,SEDANG
5/29/2020,DKI1 (Bunderan HI),58,8,6,74,12,SEDANG
5/30/2020,DKI1 (Bunderan HI),52,16,7,41,10,SEDANG
5/31/2020,DKI1 (Bunderan HI),48,14,7,46,9,BAIK
6/1/2020,DKI1 (Bunderan HI),50,14,10,45,9,BAIK
6/2/2020,DKI1 (Bunderan HI),44,14,7,37,8,BAIK
6/3/2020,DKI1 (Bunderan HI),41,14,4,31,8,BAIK
6/4/2020,DKI1 (Bunderan HI),45,18,4,28,8,BAIK
6/5/2020,DKI1 (Bunderan HI),56,18,6,60,12,SEDANG
6/6/2020,DKI1 (Bunderan HI),69,18,7,74,13,SEDANG
6/7/2020,DKI1 (Bunderan HI),55,16,5,65,9,SEDANG
6/8/2020,DKI1 (Bunderan HI),59,15,5,33,10,SEDANG
6/9/2020,DKI1 (Bunderan HI),58,14,6,41,12,SEDANG
6/10/2020,DKI1 (Bunderan HI),67,16,10,34,10,SEDANG
6/11/2020,DKI1 (Bunderan HI),63,16,6,40,10,SEDANG
6/12/2020,DKI1 (Bunderan HI),49,15,6,58,13,SEDANG
6/13/2020,DKI1 (Bunderan HI),60,16,6,61,10,SEDANG
6/14/2020,DKI1 (Bunderan HI),60,15,6,61,12,SEDANG
6/15/2020,DKI1 (Bunderan HI),70,13,8,54,13,SEDANG
6/16/2020,DKI1 (Bunderan HI),67,16,8,35,11,SEDANG
6/17/2020,DKI1 (Bunderan HI),56,15,5,49,8,SEDANG
6/18/2020,DKI1 (Bunderan HI),60,17,6,56,9,SEDANG
6/19/2020,DKI1 (Bunderan HI),57,15,6,47,11,SEDANG
6/20/2020,DKI1 (Bunderan HI),61,17,12,67,17,SEDANG
6/21/2020,DKI1 (Bunderan HI),63,16,6,61,10,SEDANG
6/22/2020,DKI1 (Bunderan HI),67,20,6,34,11,SEDANG
6/23/2020,DKI1 (Bunderan HI),53,18,7,41,15,SEDANG
6/24/2020,DKI1 (Bunderan HI),53,15,7,77,11,SEDANG
6/25/2020,DKI1 (Bunderan HI),76,19,13,64,23,SEDANG
6/26/2020,DKI1 (Bunderan HI),70,18,10,61,19,SEDANG
6/27/2020,DKI1 (Bunderan HI),65,20,6,42,14,SEDANG
6/28/2020,DKI1 (Bunderan HI),72,21,6,47,11,SEDANG
6/29/2020,DKI1 (Bunderan HI),68,20,5,57,11,SEDANG
6/30/2020,DKI1 (Bunderan HI),75,20,6,53,15,SEDANG
7/1/2020,DKI1 (Bunderan HI),69,18,6,65,11,SEDANG
7/2/2020,DKI1 (Bunderan HI),68,17,7,47,11,SEDANG
7/3/2020,DKI1 (Bunderan HI),54,18,7,32,9,SEDANG
7/4/2020,DKI1 (Bunderan HI),70,18,8,43,12,SEDANG
7/5/2020,DKI1 (Bunderan HI),63,20,5,40,9,SEDANG
7/6/2020,DKI1 (Bunderan HI),58,21,7,39,12,SEDANG
7/7/2020,DKI1 (Bunderan HI),53,22,6,33,12,SEDANG
7/8/2020,DKI1 (Bunderan HI),60,20,6,59,15,SEDANG
7/9/2020,DKI1 (Bunderan HI),54,16,8,67,12,SEDANG
7/10/2020,DKI1 (Bunderan HI),62,19,8,80,17,SEDANG
7/11/2020,DKI1 (Bunderan HI),73,17,9,47,16,SEDANG
7/12/2020,DKI1 (Bunderan HI),62,17,6,60,9,SEDANG
7/13/2020,DKI1 (Bunderan HI),61,19,5,44,10,SEDANG
7/14/2020,DKI1 (Bunderan HI),64,21,6,55,16,SEDANG
7/15/2020,DKI1 (Bunderan HI),57,16,6,31,12,SEDANG
7/16/2020,DKI1 (Bunderan HI),48,19,5,24,11,BAIK
7/17/2020,DKI1 (Bunderan HI),56,24,7,39,10,SEDANG
7/18/2020,DKI1 (Bunderan HI),55,21,7,54,15,SEDANG
7/19/2020,DKI1 (Bunderan HI),68,17,6,66,10,SEDANG
7/20/2020,DKI1 (Bunderan HI),66,16,8,77,12,SEDANG
7/21/2020,DKI1 (Bunderan HI),59,19,8,58,12,SEDANG
7/22/2020,DKI1 (Bunderan HI),56,16,6,49,15,SEDANG
7/23/2020,DKI1 (Bunderan HI),62,16,7,85,11,SEDANG
7/24/2020,DKI1 (Bunderan HI),60,18,7,56,13,SEDANG
7/25/2020,DKI1 (Bunderan HI),64,18,7,60,11,SEDANG
7/26/2020,DKI1 (Bunderan HI),59,19,5,45,10,SEDANG
7/27/2020,DKI1 (Bunderan HI),58,21,6,56,11,SEDANG
7/28/2020,DKI1 (Bunderan HI),68,20,7,89,14,SEDANG
7/29/2020,DKI1 (Bunderan HI),66,19,7,107,14,TIDAK SEHAT
7/30/2020,DKI1 (Bunderan HI),68,17,7,104,12,TIDAK SEHAT
7/31/2020,DKI1 (Bunderan HI),56,19,7,62,14,SEDANG
8/1/2020,DKI1 (Bunderan HI),65,18,7,84,13,SEDANG
8/2/2020,DKI1 (Bunderan HI),75,17,11,77,15,SEDANG
8/3/2020,DKI1 (Bunderan HI),71,18,9,65,11,SEDANG
8/4/2020,DKI1 (Bunderan HI),61,19,5,61,11,SEDANG
8/5/2020,DKI1 (Bunderan HI),67,20,7,70,12,SEDANG
8/6/2020,DKI1 (Bunderan HI),70,23,6,55,16,SEDANG
8/7/2020,DKI1 (Bunderan HI),65,19,6,72,12,SEDANG
8/8/2020,DKI1 (Bunderan HI),64,18,6,58,14,SEDANG
8/9/2020,DKI1 (Bunderan HI),54,15,6,65,12,SEDANG
8/10/2020,DKI1 (Bunderan HI),58,18,5,47,11,SEDANG
8/11/2020,DKI1 (Bunderan HI),60,20,5,34,10,SEDANG
8/12/2020,DKI1 (Bunderan HI),68,19,14,49,17,SEDANG
8/13/2020,DKI1 (Bunderan HI),53,16,7,41,12,SEDANG
8/14/2020,DKI1 (Bunderan HI),40,16,8,43,16,BAIK
8/15/2020,DKI1 (Bunderan HI),58,18,10,29,12,SEDANG
8/16/2020,DKI1 (Bunderan HI),50,19,4,44,10,BAIK
8/17/2020,DKI1 (Bunderan HI),52,16,7,52,10,SEDANG
8/18/2020,DKI1 (Bunderan HI),52,17,10,66,13,SEDANG
8/19/2020,DKI1 (Bunderan HI),65,18,15,39,18,SEDANG
8/20/2020,DKI1 (Bunderan HI),54,17,6,40,13,SEDANG
8/21/2020,DKI1 (Bunderan HI),46,18,3,41,9,BAIK
8/22/2020,DKI1 (Bunderan HI),58,21,5,42,11,SEDANG
8/23/2020,DKI1 (Bunderan HI),63,22,7,53,13,SEDANG
8/24/2020,DKI1 (Bunderan HI),55,18,5,44,11,SEDANG
8/25/2020,DKI1 (Bunderan HI),57,20,7,53,14,SEDANG
8/26/2020,DKI1 (Bunderan HI),52,20,5,66,11,SEDANG
8/27/2020,DKI1 (Bunderan HI),55,18,5,52,11,SEDANG
8/28/2020,DKI1 (Bunderan HI),57,19,5,48,16,SEDANG
8/29/2020,DKI1 (Bunderan HI),59,20,4,54,8,SEDANG
8/30/2020,DKI1 (Bunderan HI),56,19,4,58,6,SEDANG
8/31/2020,DKI1 (Bunderan HI),57,20,6,68,14,SEDANG
9/1/2020,DKI1 (Bunderan HI),63,20,6,60,11,SEDANG
9/2/2020,DKI1 (Bunderan HI),57,18,6,81,13,SEDANG
9/3/2020,DKI1 (Bunderan HI),58,18,8,65,13,SEDANG
9/4/2020,DKI1 (Bunderan HI),48,19,5,44,9,SEDANG
