tanggal,stasiun,pm10,so2,co,o3,no2,categori
9/5/2020,DKI1 (Bunderan HI),50,17,5,88,12,SEDANG
9/6/2020,DKI1 (Bunderan HI),59,17,7,84,12,SEDANG
9/7/2020,DKI1 (Bunderan HI),---,23,6,64,12,SEDANG
9/8/2020,DKI1 (Bunderan HI),58,22,5,47,12,SEDANG
9/9/2020,DKI1 (Bunderan HI),56,22,4,39,9,SEDANG
9/10/2020,DKI1 (Bunderan HI),56,18,6,78,13,SEDANG
9/11/2020,DKI1 (Bunderan HI),68,18,7,70,22,SEDANG
9/12/2020,DKI1 (Bunderan HI),59,18,7,99,18,SEDANG
9/13/2020,DKI1 (Bunderan HI),60,18,7,86,11,SEDANG
9/14/2020,DKI1 (Bunderan HI),57,18,6,58,11,SEDANG
9/15/2020,DKI1 (Bunderan HI),55,16,6,69,12,SEDANG
9/16/2020,DKI1 (Bunderan HI),57,16,7,59,14,SEDANG
9/17/2020,DKI1 (Bunderan HI),45,18,4,49,10,SEDANG
9/18/2020,DKI1 (Bunderan HI),52,19,4,42,10,SEDANG
9/19/2020,DKI1 (Bunderan HI),60,22,5,68,11,SEDANG
9/20/2020,DKI1 (Bunderan HI),44,19,3,35,6,SEDANG
9/21/2020,DKI1 (Bunderan HI),46,18,8,64,9,SEDANG
9/22/2020,DKI1 (Bunderan HI),37,15,6,82,11,SEDANG
9/23/2020,DKI1 (Bunderan HI),54,20,7,78,12,SEDANG
9/24/2020,DKI1 (Bunderan HI),57,17,6,82,14,SEDANG
9/25/2020,DKI1 (Bunderan HI),62,19,6,65,11,SEDANG
9/26/2020,DKI1 (Bunderan HI),69,19,10,91,14,TIDAK SEHAT
9/27/2020,DKI1 (Bunderan HI),61,17,11,77,13,SEDANG
9/28/2020,DKI1 (Bunderan HI),42,16,5,70,10,SEDANG
9/29/2020,DKI1 (Bunderan HI),52,19,6,66,11,SEDANG
9/30/2020,DKI1 (Bunderan HI),55,19,6,47,11,SEDANG
10/1/2020,DKI1 (Bunderan HI),50,19,4,50,10,SEDANG
10/2/2020,DKI1 (Bunderan HI),53,22,6,69,12,SEDANG
10/3/2020,DKI1 (Bunderan HI),50,17,9,71,14,SEDANG
10/4/2020,DKI1 (Bunderan HI),53,18,8,75,16,SEDANG
10/5/2020,DKI1 (Bunderan HI),40,16,5,95,10,SEDANG
10/6/2020,DKI1 (Bunderan HI),42,17,5,70,11,SEDANG
10/7/2020,DKI1 (Bunderan HI),52,20,5,68,13,SEDANG
10/8/2020,DKI1 (Bunderan HI),46,20,5,83,11,SEDANG
10/9/2020,DKI1 (Bunderan HI),60,18,7,87,14,SEDANG
10/10/2020,DKI1 (Bunderan HI),53,17,7,60,11,SEDANG
10/11/2020,DKI1 (Bunderan HI),44,18,6,74,11,SEDANG
10/12/2020,DKI1 (Bunderan HI),57,19,7,86,16,SEDANG
10/13/2020,DKI1 (Bunderan HI),61,21,9,75,11,SEDANG
10/14/2020,DKI1 (Bunderan HI),63,18,8,63,20,SEDANG
10/15/2020,DKI1 (Bunderan HI),60,20,7,70,17,SEDANG
10/16/2020,DKI1 (Bunderan HI),56,19,7,76,20,SEDANG
10/17/2020,DKI1 (Bunderan HI),51,17,9,61,22,SEDANG
10/18/2020,DKI1 (Bunderan HI),50,16,7,51,14,SEDANG
10/19/2020,DKI1 (Bunderan HI),54,16,7,60,11,SEDANG
10/20/2020,DKI1 (Bunderan HI),54,18,11,43,15,SEDANG
10/21/2020,DKI1 (Bunderan HI),57,18,11,71,15,SEDANG
10/22/2020,DKI1 (Bunderan HI),48,17,10,44,13,SEDANG
10/23/2020,DKI1 (Bunderan HI),26,15,3,23,7,BAIK
10/24/2020,DKI1 (Bunderan HI),47,23,6,61,11,SEDANG
10/25/2020,DKI1 (Bunderan HI),39,17,7,48,11,SEDANG
10/26/2020,DKI1 (Bunderan HI),41,18,8,77,20,SEDANG
10/27/2020,DKI1 (Bunderan HI),40,16,9,77,15,SEDANG
10/28/2020,DKI1 (Bunderan HI),55,18,18,60,16,SEDANG
10/29/2020,DKI1 (Bunderan HI),51,17,7,40,14,SEDANG
10/30/2020,DKI1 (Bunderan HI),52,18,5,35,9,SEDANG
10/31/2020,DKI1 (Bunderan HI),35,20,3,48,8,SEDANG
11/1/2020,DKI1 (Bunderan HI),49,67,18,10,40,SEDANG
11/2/2020,DKI1 (Bunderan HI),23,27,15,3,32,BAIK
11/3/2020,DKI1 (Bunderan HI),43,64,19,6,53,SEDANG
11/4/2020,DKI1 (Bunderan HI),42,62,20,5,59,SEDANG
11/5/2020,DKI1 (Bunderan HI),51,70,17,11,50,SEDANG
11/6/2020,DKI1 (Bunderan HI),79,106,23,13,49,TIDAK SEHAT
11/7/2020,DKI1 (Bunderan HI),61,85,19,14,45,SEDANG
11/8/2020,DKI1 (Bunderan HI),60,85,16,17,57,SEDANG
11/9/2020,DKI1 (Bunderan HI),62,95,20,13,57,SEDANG
11/10/2020,DKI1 (Bunderan HI),62,92,18,8,53,SEDANG
11/11/2020,DKI1 (Bunderan HI),61,97,20,10,62,SEDANG
11/12/2020,DKI1 (Bunderan HI),53,80,20,6,49,SEDANG
11/13/2020,DKI1 (Bunderan HI),53,68,20,5,34,SEDANG
11/14/2020,DKI1 (Bunderan HI),54,78,20,7,79,SEDANG
11/15/2020,DKI1 (Bunderan HI),52,73,21,6,41,SEDANG
11/16/2020,DKI1 (Bunderan HI),51,70,20,5,42,SEDANG
11/17/2020,DKI1 (Bunderan HI),57,84,18,7,60,SEDANG
11/18/2020,DKI1 (Bunderan HI),57,79,18,9,71,SEDANG
11/19/2020,DKI1 (Bunderan HI),58,84,18,13,64,SEDANG
11/20/2020,DKI1 (Bunderan HI),53,68,20,5,34,SEDANG
11/21/2020,DKI1 (Bunderan HI),54,82,18,15,48,SEDANG
11/22/2020,DKI1 (Bunderan HI),51,69,18,15,45,SEDANG
11/23/2020,DKI1 (Bunderan HI),62,93,20,11,51,SEDANG
11/24/2020,DKI1 (Bunderan HI),44,56,19,8,53,SEDANG
11/25/2020,DKI1 (Bunderan HI),39,63,19,8,48,SEDANG
11/26/2020,DKI1 (Bunderan HI),47,69,21,9,55,SEDANG
11/27/2020,DKI1 (Bunderan HI),44,59,20,8,41,SEDANG
11/28/2020,DKI1 (Bunderan HI),46,66,18,7,65,SEDANG
11/29/2020,DKI1 (Bunderan HI),37,56,17,7,24,SEDANG
11/30/2020,DKI1 (Bunderan HI),18,21,16,4,27,BAIK
12/1/2020,DKI1 (Bunderan HI),22,17,4,19,8,BAIK
12/2/2020,DKI1 (Bunderan HI),25,18,4,28,7,BAIK
12/3/2020,DKI1 (Bunderan HI),29,19,8,48,14,BAIK
12/4/2020,DKI1 (Bunderan HI),39,29,8,52,17,SEDANG
12/5/2020,DKI1 (Bunderan HI),28,22,7,34,11,BAIK
12/6/2020,DKI1 (Bunderan HI),31,22,7,30,9,BAIK
12/7/2020,DKI1 (Bunderan HI),25,22,6,18,9,BAIK
12/8/2020,DKI1 (Bunderan HI),36,31,8,23,8,SEDANG
12/9/2020,DKI1 (Bunderan HI),32,22,5,25,8,BAIK
12/10/2020,DKI1 (Bunderan HI),32,30,4,25,7,BAIK
12/11/2020,DKI1 (Bunderan HI),32,24,9,21,12,BAIK
12/12/2020,DKI1 (Bunderan HI),23,19,6,29,10,BAIK
12/13/2020,DKI1 (Bunderan HI),29,20,5,29,6,BAIK
12/14/2020,DKI1 (Bunderan HI),25,18,4,29,9,BAIK
12/15/2020,DKI1 (Bunderan HI),26,18,6,24,8,BAIK
12/16/2020,DKI1 (Bunderan HI),21,17,5,19,7,BAIK
12/17/2020,DKI1 (Bunderan HI),24,21,5,30,7,BAIK
12/18/2020,DKI1 (Bunderan HI),25,19,5,25,8,BAIK
12/19/2020,DKI1 (Bunderan HI),27,19,6,24,9,BAIK
12/20/2020,DKI1 (Bunderan HI),37,20,9,19,8,BAIK
12/21/2020,DKI1 (Bunderan HI),17,17,4,14,5,BAIK
12/22/2020,DKI1 (Bunderan HI),23,19,6,16,10,BAIK
12/23/2020,DKI1 (Bunderan HI),43,26,7,26,13,SEDANG
12/24/2020,DKI1 (Bunderan HI),40,26,8,31,8,SEDANG
12/25/2020,DKI1 (Bunderan HI),23,23,4,25,5,BAIK
12/26/2020,DKI1 (Bunderan HI),23,26,3,30,6,BAIK
12/27/2020,DKI1 (Bunderan HI),24,26,5,35,5,BAIK
12/28/2020,DKI1 (Bunderan HI),26,27,4,33,8,BAIK
12/29/2020,DKI1 (Bunderan HI),21,23,5,28,6,BAIK
12/30/2020,DKI1 (Bunderan HI),19,22,4,25,7,BAIK
12/31/2020,DKI1 (Bunderan HI),26,25,8,29,10,BAIK
1/1/2021,DKI1 (Bunderan HI),38,29,6,31,13,SEDANG
1/2/2021,DKI1 (Bunderan HI),27,27,7,47,7,BAIK
1/3/2021,DKI1 (Bunderan HI),44,25,7,40,13,SEDANG
1/4/2021,DKI1 (Bunderan HI),30,24,4,32,7,BAIK
1/5/2021,DKI1 (Bunderan HI),38,24,6,31,9,SEDANG
1/6/2021,DKI1 (Bunderan HI),41,23,13,46,13,SEDANG
1/7/2021,DKI1 (Bunderan HI),35,22,6,39,10,BAIK
1/8/2021,DKI1 (Bunderan HI),37,26,16,17,10,SEDANG
1/9/2021,DKI1 (Bunderan HI),47,16,27,22,12,SEDANG
1/10/2021,DKI1 (Bunderan HI),23,16,11,33,8,BAIK
1/11/2021,DKI1 (Bunderan HI),38,17,14,27,10,SEDANG
1/12/2021,DKI1 (Bunderan HI),29,20,12,26,15,BAIK
1/13/2021,DKI1 (Bunderan HI),34,17,13,20,9,BAIK
1/14/2021,DKI1 (Bunderan HI),36,15,15,26,13,SEDANG
1/15/2021,DKI1 (Bunderan HI),42,14,15,32,12,SEDANG
1/16/2021,DKI1 (Bunderan HI),52,15,17,25,14,SEDANG
1/17/2021,DKI1 (Bunderan HI),52,17,15,26,14,SEDANG
1/18/2021,DKI1 (Bunderan HI),40,16,11,26,12,SEDANG
1/19/2021,DKI1 (Bunderan HI),31,13,12,25,12,BAIK
1/20/2021,DKI1 (Bunderan HI),35,12,12,22,13,BAIK
1/21/2021,DKI1 (Bunderan HI),43,13,14,28,15,SEDANG
1/22/2021,DKI1 (Bunderan HI),49,14,14,28,15,SEDANG
1/23/2021,DKI1 (Bunderan HI),72,14,43,44,20,TIDAK SEHAT
1/24/2021,DKI1 (Bunderan HI),33,12,14,23,10,BAIK
1/25/2021,DKI1 (Bunderan HI),56,13,29,62,15,SEDANG
1/26/2021,DKI1 (Bunderan HI),52,14,19,28,13,SEDANG
1/27/2021,DKI1 (Bunderan HI),20,13,10,19,8,BAIK
1/28/2021,DKI1 (Bunderan HI),27,14,18,17,11,BAIK
1/29/2021,DKI1 (Bunderan HI),30,16,17,24,11,SEDANG
1/30/2021,DKI1 (Bunderan HI),27,13,16,24,12,BAIK
1/31/2021,DKI1 (Bunderan HI),36,13,16,26,10,SEDANG
2/1/2021,DKI1 (Bunderan HI),59,21,26,15,31,SEDANG
2/2/2021,DKI1 (Bunderan HI),30,21,14,16,24,BAIK
2/3/2021,DKI1 (Bunderan HI),23,19,11,14,19,BAIK
2/4/2021,DKI1 (Bunderan HI),36,23,14,12,24,SEDANG
2/5/2021,DKI1 (Bunderan HI),29,20,14,12,21,BAIK
2/6/2021,DKI1 (Bunderan HI),27,21,8,21,15,BAIK
2/7/2021,DKI1 (Bunderan HI),25,19,7,19,12,BAIK
2/8/2021,DKI1 (Bunderan HI),24,19,10,18,17,BAIK
2/9/2021,DKI1 (Bunderan HI),33,22,12,14,22,BAIK
2/10/2021,DKI1 (Bunderan HI),32,21,10,12,16,BAIK
2/11/2021,DKI1 (Bunderan HI),26,23,13,9,17,BAIK
2/12/2021,DKI1 (Bunderan HI),41,26,16,10,16,SEDANG
2/13/2021,DKI1 (Bunderan HI),25,20,9,19,16,BAIK
2/14/2021,DKI1 (Bunderan HI),33,18,11,19,19,BAIK
2/15/2021,DKI1 (Bunderan HI),34,20,13,17,25,BAIK
2/16/2021,DKI1 (Bunderan HI),26,18,11,18,26,BAIK
2/17/2021,DKI1 (Bunderan HI),39,23,23,12,33,SEDANG
2/18/2021,DKI1 (Bunderan HI),43,29,13,12,29,SEDANG
2/19/2021,DKI1 (Bunderan HI),29,19,20,12,23,BAIK
2/20/2021,DKI1 (Bunderan HI),30,18,11,18,20,BAIK
2/21/2021,DKI1 (Bunderan HI),31,18,10,16,17,BAIK
2/22/2021,DKI1 (Bunderan HI),51,20,18,11,23,SEDANG
2/23/2021,DKI1 (Bunderan HI),50,22,11,20,23,SEDANG
2/24/2021,DKI1 (Bunderan HI),30,22,10,9,16,BAIK
2/25/2021,DKI1 (Bunderan HI),31,26,12,14,17,BAIK
2/26/2021,DKI1 (Bunderan HI),29,18,13,18,20,BAIK
2/27/2021,DKI1 (Bunderan HI),49,23,15,17,31,SEDANG
2/28/2021,DKI1 (Bunderan HI),43,19,12,19,18,SEDANG
3/1/2021,DKI1 (Bunderan HI),37,20,12,12,17,SEDANG
3/2/2021,DKI1 (Bunderan HI),38,20,15,14,28,SEDANG
3/3/2021,DKI1 (Bunderan HI),49,19,21,17,35,SEDANG
3/4/2021,DKI1 (Bunderan HI),51,22,18,19,31,SEDANG
3/5/2021,DKI1 (Bunderan HI),52,20,16,16,30,SEDANG
3/6/2021,DKI1 (Bunderan HI),51,20,22,15,37,SEDANG
3/7/2021,DKI1 (Bunderan HI),57,23,23,19,31,SEDANG
3/8/2021,DKI1 (Bunderan HI),47,21,16,11,19,SEDANG
3/9/2021,DKI1 (Bunderan HI),36,23,15,10,22,BAIK
3/10/2021,DKI1 (Bunderan HI),45,20,20,14,27,SEDANG
3/11/2021,DKI1 (Bunderan HI),27,19,9,15,21,BAIK
3/12/2021,DKI1 (Bunderan HI),44,24,12,13,25,SEDANG
3/13/2021,DKI1 (Bunderan HI),37,27,13,13,25,SEDANG
3/14/2021,DKI1 (Bunderan HI),39,23,14,10,19,SEDANG
3/15/2021,DKI1 (Bunderan HI),45,29,18,13,34,SEDANG
3/16/2021,DKI1 (Bunderan HI),55,32,13,21,36,SEDANG
3/17/2021,DKI1 (Bunderan HI),59,25,19,20,45,SEDANG
3/18/2021,DKI1 (Bunderan HI),64,30,15,25,40,TIDAK SEHAT
3/19/2021,DKI1 (Bunderan HI),60,29,14,24,35,SEDANG
3/20/2021,DKI1 (Bunderan HI),55,28,16,19,31,SEDANG
3/21/2021,DKI1 (Bunderan HI),43,21,11,18,17,SEDANG
3/22/2021,DKI1 (Bunderan HI),38,21,13,14,18,SEDANG
3/23/2021,DKI1 (Bunderan HI),37,23,11,12,16,SEDANG
3/24/2021,DKI1 (Bunderan HI),32,21,10,9,15,SEDANG
3/25/2021,DKI1 (Bunderan HI),25,22,9,14,17,BAIK
3/26/2021,DKI1 (Bunderan HI),50,23,19,19,28,SEDANG
3/27/2021,DKI1 (Bunderan HI),53,29,13,18,33,SEDANG
3/28/2021,DKI1 (Bunderan HI),54,20,15,31,31,SEDANG
3/29/2021,DKI1 (Bunderan HI),55,19,19,21,37,SEDANG
3/30/2021,DKI1 (Bunderan HI),53,24,15,14,30,SEDANG
3/31/2021,DKI1 (Bunderan HI),43,22,13,15,23,SEDANG
4/1/2021,DKI1 (Bunderan HI),26,22,11,13,19,BAIK
4/2/2021,DKI1 (Bunderan HI),41,27,11,17,19,SEDANG
4/3/2021,DKI1 (Bunderan HI),25,20,8,18,22,BAIK
4/4/2021,DKI1 (Bunderan HI),57,21,23,14,33,SEDANG
4/5/2021,DKI1 (Bunderan HI),52,22,15,18,27,SEDANG
4/6/2021,DKI1 (Bunderan HI),33,27,10,14,18,SEDANG
4/7/2021,DKI1 (Bunderan HI),30,25,11,13,19,BAIK
4/8/2021,DKI1 (Bunderan HI),38,33,12,13,22,SEDANG
4/9/2021,DKI1 (Bunderan HI),54,26,14,15,28,SEDANG
4/10/2021,DKI1 (Bunderan HI),48,23,13,17,29,SEDANG
4/11/2021,DKI1 (Bunderan HI),45,31,12,25,31,SEDANG
4/12/2021,DKI1 (Bunderan HI),55,26,20,15,31,SEDANG
4/13/2021,DKI1 (Bunderan HI),55,23,18,21,40,SEDANG
4/14/2021,DKI1 (Bunderan HI),51,27,15,25,32,SEDANG
4/15/2021,DKI1 (Bunderan HI),56,24,24,21,40,SEDANG
4/16/2021,DKI1 (Bunderan HI),55,24,20,16,42,SEDANG
4/17/2021,DKI1 (Bunderan HI),65,24,19,19,41,TIDAK SEHAT
4/18/2021,DKI1 (Bunderan HI),57,24,11,25,26,SEDANG
4/19/2021,DKI1 (Bunderan HI),63,25,14,26,30,SEDANG
4/20/2021,DKI1 (Bunderan HI),56,25,12,21,30,SEDANG
4/21/2021,DKI1 (Bunderan HI),63,24,19,14,37,SEDANG
4/22/2021,DKI1 (Bunderan HI),54,25,14,23,40,SEDANG
4/23/2021,DKI1 (Bunderan HI),66,25,16,21,42,SEDANG
4/24/2021,DKI1 (Bunderan HI),66,23,18,30,40,SEDANG
4/25/2021,DKI1 (Bunderan HI),63,24,15,17,36,SEDANG
4/26/2021,DKI1 (Bunderan HI),56,26,10,22,24,SEDANG
4/27/2021,DKI1 (Bunderan HI),62,26,12,23,28,SEDANG
4/28/2021,DKI1 (Bunderan HI),54,21,15,21,34,SEDANG
4/29/2021,DKI1 (Bunderan HI),57,23,17,18,38,SEDANG
4/30/2021,DKI1 (Bunderan HI),61,23,18,20,42,SEDANG
5/1/2021,DKI1 (Bunderan HI),52,23,10,20,33,SEDANG
5/2/2021,DKI1 (Bunderan HI),50,22,9,18,17,SEDANG
5/3/2021,DKI1 (Bunderan HI),53,26,10,20,20,SEDANG
5/4/2021,DKI1 (Bunderan HI),59,31,14,14,26,SEDANG
5/5/2021,DKI1 (Bunderan HI),58,22,18,14,38,SEDANG
