date,Location,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,New Cases,New Deaths,New Recovered,New Active Cases,Total Cases,Total Deaths,Total Recovered,Total Active Cases,Case Fatality Rate,Case Recovered Rate,Growth Factor of New Cases,Growth Factor of New Deaths,pm10,so2,co,o3,no2,categori
21/07/2020,DKI Jakarta,-30,-12,-73,-43,-33,15,432,8,266,158,17150,752,10817,5581,4.38%,63.07%,1.13,0.89,59,19,8,58,12,SEDANG
22/07/2020,DKI Jakarta,-29,-13,-73,-44,-31,15,387,5,367,15,17537,757,11184,5596,4.32%,63.77%,0.9,0.63,56,16,6,49,15,SEDANG
23/07/2020,DKI Jakarta,-29,-12,-72,-45,-31,15,462,2,168,292,17999,759,11352,5888,4.22%,63.07%,1.19,0.4,62,16,7,85,11,SEDANG
24/07/2020,DKI Jakarta,-24,-6,-67,-42,-29,15,293,4,270,19,18292,763,11622,5907,4.17%,63.54%,0.63,2,60,18,7,56,13,SEDANG
25/07/2020,DKI Jakarta,-26,-3,-68,-35,-19,10,369,0,175,194,18661,763,11797,6101,4.09%,63.22%,1.26,0,64,18,7,60,11,SEDANG
26/07/2020,DKI Jakarta,-32,-9,-72,-37,-14,9,384,4,161,219,19045,767,11958,6320,4.03%,62.79%,1.04,,59,19,5,45,10,SEDANG
27/07/2020,DKI Jakarta,-26,-8,-71,-42,-31,14,501,10,112,379,19546,777,12070,6699,3.98%,61.75%,1.3,2.5,58,21,6,56,11,SEDANG
28/07/2020,DKI Jakarta,-27,-6,-73,-41,-32,14,409,16,374,19,19955,793,12444,6718,3.97%,62.36%,0.82,1.6,68,20,7,89,14,SEDANG
29/07/2020,DKI Jakarta,-26,-6,-73,-39,-33,14,617,14,250,353,20572,807,12694,7071,3.92%,61.71%,1.51,0.88,66,19,7,107,14,TIDAK SEHAT
30/07/2020,DKI Jakarta,-23,4,-64,-35,-34,11,397,19,188,190,20969,826,12882,7261,3.94%,61.43%,0.64,1.36,68,17,7,104,12,TIDAK SEHAT
31/07/2020,DKI Jakarta,-41,-21,-64,-60,-71,23,430,14,405,11,21399,840,13287,7272,3.93%,62.09%,1.08,0.74,56,19,7,62,14,SEDANG
1/8/2020,DKI Jakarta,-37,-14,-69,-45,-31,10,368,12,680,-324,21767,852,13967,6948,3.91%,64.17%,0.86,0.86,65,18,7,84,13,SEDANG
2/8/2020,DKI Jakarta,-37,-14,-71,-40,-19,7,377,0,141,236,22144,852,14108,7184,3.85%,63.71%,1.02,0,75,17,11,77,15,SEDANG
3/8/2020,DKI Jakarta,-27,-7,-69,-42,-33,13,472,16,134,322,22616,868,14242,7506,3.84%,62.97%,1.25,,71,18,9,65,11,SEDANG
4/8/2020,DKI Jakarta,-28,-8,-70,-42,-34,14,410,14,224,172,23026,882,14466,7678,3.83%,62.82%,0.87,0.88,61,19,5,61,11,SEDANG
5/8/2020,DKI Jakarta,-27,-9,-68,-42,-33,14,354,14,379,-39,23380,896,14845,7639,3.83%,63.49%,0.86,1,67,20,7,70,12,SEDANG
6/8/2020,DKI Jakarta,-27,-8,-66,-42,-33,14,556,13,248,295,23936,909,15093,7934,3.80%,63.06%,1.57,0.93,70,23,6,55,16,SEDANG
7/8/2020,DKI Jakarta,-23,-6,-61,-41,-31,14,665,12,196,457,24601,921,15289,8391,3.74%,62.15%,1.2,0.92,65,19,6,72,12,SEDANG
8/8/2020,DKI Jakarta,-27,-6,-62,-33,-20,9,686,11,509,166,25287,932,15798,8557,3.69%,62.47%,1.03,0.92,64,18,6,58,14,SEDANG
9/8/2020,DKI Jakarta,-32,-11,-66,-35,-15,8,440,6,560,-126,25727,938,16358,8431,3.65%,63.58%,0.64,0.55,54,15,6,65,12,SEDANG
10/8/2020,DKI Jakarta,-25,-7,-65,-41,-32,14,433,2,179,252,26160,940,16537,8683,3.59%,63.21%,0.98,0.33,58,18,5,47,11,SEDANG
11/8/2020,DKI Jakarta,-28,-10,-68,-41,-33,14,462,12,184,266,26622,952,16721,8949,3.58%,62.81%,1.07,6,60,20,5,34,10,SEDANG
12/8/2020,DKI Jakarta,-26,-10,-63,-41,-32,14,529,15,822,-308,27151,967,17543,8641,3.56%,64.61%,1.15,1.25,68,19,14,49,17,SEDANG
13/08/2020,DKI Jakarta,-32,-16,-65,-43,-33,15,608,11,400,197,27759,978,17943,8838,3.52%,64.64%,1.15,0.73,53,16,7,41,12,SEDANG
14/08/2020,DKI Jakarta,-23,-5,-56,-38,-31,14,538,4,694,-160,28297,982,18637,8678,3.47%,65.86%,0.88,0.36,40,16,8,43,16,BAIK
15/08/2020,DKI Jakarta,-28,-6,-58,-32,-20,8,583,6,527,50,28880,988,19164,8728,3.42%,66.36%,1.08,1.5,58,18,10,29,12,SEDANG
16/08/2020,DKI Jakarta,-33,-14,-62,-36,-15,8,518,1,654,-137,29398,989,19818,8591,3.36%,67.41%,0.89,0.17,50,19,4,44,10,BAIK
17/08/2020,DKI Jakarta,-32,-19,-49,-57,-70,21,552,14,209,329,29950,1003,20027,8920,3.35%,66.87%,1.07,14,52,16,7,52,10,SEDANG
18/08/2020,DKI Jakarta,-31,-14,-64,-42,-32,13,513,19,589,-95,30463,1022,20616,8825,3.35%,67.68%,0.93,1.36,52,17,10,66,13,SEDANG
19/08/2020,DKI Jakarta,-26,-8,-63,-39,-32,12,551,18,570,-37,31014,1040,21186,8788,3.35%,68.31%,1.07,0.95,65,18,15,39,18,SEDANG
20/08/2020,DKI Jakarta,-32,-16,-55,-55,-65,20,594,16,729,-151,31608,1056,21915,8637,3.34%,69.33%,1.08,0.89,54,17,6,40,13,SEDANG
21/08/2020,DKI Jakarta,-29,-14,-56,-52,-47,18,657,16,435,206,32265,1072,22350,8843,3.32%,69.27%,1.11,1,46,18,3,41,9,BAIK
22/08/2020,DKI Jakarta,-32,-15,-57,-40,-20,9,588,17,653,-82,32853,1089,23003,8761,3.31%,70.02%,0.89,1.06,58,21,5,42,11,SEDANG
23/08/2020,DKI Jakarta,-35,-18,-63,-38,-13,9,614,17,693,-96,33467,1106,23696,8665,3.30%,70.80%,1.04,1,63,22,7,53,13,SEDANG
24/08/2020,DKI Jakarta,-27,-12,-61,-41,-30,14,633,16,1901,-1284,34100,1122,25597,7381,3.29%,75.06%,1.03,0.94,55,18,5,44,11,SEDANG
25/08/2020,DKI Jakarta,-26,-7,-62,-40,-31,14,638,15,526,97,34738,1137,26123,7478,3.27%,75.20%,1.01,0.94,57,20,7,53,14,SEDANG
26/08/2020,DKI Jakarta,-26,-9,-62,-41,-30,14,713,7,764,-58,35451,1144,26887,7420,3.23%,75.84%,1.12,0.47,52,20,5,66,11,SEDANG
27/08/2020,DKI Jakarta,-25,-8,-60,-41,-30,13,760,11,1539,-790,36211,1155,28426,6630,3.19%,78.50%,1.07,1.57,55,18,5,52,11,SEDANG
28/08/2020,DKI Jakarta,-21,-3,-56,-40,-29,14,869,10,880,-21,37080,1165,29306,6609,3.14%,79.03%,1.14,0.91,57,19,5,48,16,SEDANG
29/08/2020,DKI Jakarta,-25,-2,-56,-33,-17,8,861,18,600,243,37941,1183,29906,6852,3.12%,78.82%,0.99,1.8,59,20,4,54,8,SEDANG
30/08/2020,DKI Jakarta,-28,-7,-60,-33,-12,8,1094,9,368,717,39035,1192,30274,7569,3.05%,77.56%,1.27,0.5,56,19,4,58,6,SEDANG
31/08/2020,DKI Jakarta,-23,-3,-61,-40,-30,13,1049,14,402,633,40084,1206,30676,8202,3.01%,76.53%,0.96,1.56,57,20,6,68,14,SEDANG
1/9/2020,DKI Jakarta,-24,-2,-61,-39,-31,13,901,17,737,147,40985,1223,31413,8349,2.98%,76.65%,0.86,1.21,63,20,6,60,11,SEDANG
2/9/2020,DKI Jakarta,-25,-6,-62,-40,-31,13,1054,17,479,558,42039,1240,31892,8907,2.95%,75.86%,1.17,1,57,18,6,81,13,SEDANG
3/9/2020,DKI Jakarta,-25,-6,-58,-42,-31,13,1359,15,702,642,43398,1255,32594,9549,2.89%,75.10%,1.29,0.88,58,18,8,65,13,SEDANG
4/9/2020,DKI Jakarta,-22,-5,-51,-41,-30,14,880,6,823,51,44278,1261,33417,9600,2.85%,75.47%,0.65,0.4,48,19,5,44,9,SEDANG
5/9/2020,DKI Jakarta,-25,-4,-53,-34,-19,8,877,14,731,132,45155,1275,34148,9732,2.82%,75.62%,1,2.33,50,17,5,88,12,SEDANG
6/9/2020,DKI Jakarta,-30,-10,-58,-34,-15,8,1176,10,805,361,46331,1285,34953,10093,2.77%,75.44%,1.34,0.71,59,17,7,84,12,SEDANG
7/9/2020,DKI Jakarta,-25,-8,-58,-41,-32,14,1046,22,662,362,47377,1307,35615,10455,2.76%,75.17%,0.89,2.2,---,23,6,64,12,SEDANG
8/9/2020,DKI Jakarta,-26,-9,-59,-40,-33,14,1014,21,931,62,48391,1328,36546,10517,2.74%,75.52%,0.97,0.95,58,22,5,47,12,SEDANG
9/9/2020,DKI Jakarta,-26,-10,-60,-41,-32,13,1004,17,844,143,49395,1345,37390,10660,2.72%,75.70%,0.99,0.81,56,22,4,39,9,SEDANG
10/9/2020,DKI Jakarta,-26,-10,-59,-42,-32,13,1274,17,1008,249,50669,1362,38398,10909,2.69%,75.78%,1.27,1,56,18,6,78,13,SEDANG
11/9/2020,DKI Jakarta,-22,-8,-52,-41,-30,14,964,17,904,43,51633,1379,39302,10952,2.67%,76.12%,0.76,1,68,18,7,70,22,SEDANG
12/9/2020,DKI Jakarta,-27,-8,-53,-35,-18,9,1205,18,665,522,52838,1397,39967,11474,2.64%,75.64%,1.25,1.06,59,18,7,99,18,SEDANG
13/09/2020,DKI Jakarta,-32,-14,-61,-36,-13,9,1380,5,957,418,54218,1402,40924,11892,2.59%,75.48%,1.15,0.28,60,18,7,86,11,SEDANG
14/09/2020,DKI Jakarta,-41,-24,-67,-54,-37,19,879,27,1511,-659,55097,1429,42435,11233,2.59%,77.02%,0.64,5.4,57,18,6,58,11,SEDANG
15/09/2020,DKI Jakarta,-42,-25,-69,-54,-38,19,1076,33,982,61,56173,1462,43417,11294,2.60%,77.29%,1.22,1.22,55,16,6,69,12,SEDANG
16/09/2020,DKI Jakarta,-38,-17,-65,-52,-37,18,1294,31,1146,117,57467,1493,44563,11411,2.60%,77.55%,1.2,0.94,57,16,7,59,14,SEDANG
17/09/2020,DKI Jakarta,-39,-18,-63,-53,-37,18,1113,14,748,351,58580,1507,45311,11762,2.57%,77.35%,0.86,0.45,45,18,4,49,10,SEDANG
18/09/2020,DKI Jakarta,-38,-17,-59,-52,-36,19,1258,22,1036,200,59838,1529,46347,11962,2.56%,77.45%,1.13,1.57,52,19,4,42,10,SEDANG
19/09/2020,DKI Jakarta,-41,-16,-65,-47,-21,13,988,10,1032,-54,60826,1539,47379,11908,2.53%,77.89%,0.79,0.45,60,22,5,68,11,SEDANG
20/09/2020,DKI Jakarta,-53,-30,-76,-55,-21,15,1138,14,1069,55,61964,1553,48448,11963,2.51%,78.19%,1.15,1.4,44,19,3,35,6,SEDANG
21/09/2020,DKI Jakarta,-40,-22,-66,-52,-37,18,1352,29,1294,29,63316,1582,49742,11992,2.50%,78.56%,1.19,2.07,46,18,8,64,9,SEDANG
22/09/2020,DKI Jakarta,-43,-21,-68,-53,-39,19,1236,30,849,357,64552,1612,50591,12349,2.50%,78.37%,0.91,1.03,37,15,6,82,11,SEDANG
23/09/2020,DKI Jakarta,-43,-19,-65,-51,-37,19,1135,28,1105,2,65687,1640,51696,12351,2.50%,78.70%,0.92,0.93,54,20,7,78,12,SEDANG
24/09/2020,DKI Jakarta,-44,-19,-64,-52,-37,18,1044,20,1162,-138,66731,1660,52858,12213,2.49%,79.21%,0.92,0.71,57,17,6,82,14,SEDANG
25/09/2020,DKI Jakarta,-40,-11,-59,-50,-36,19,1171,13,1626,-468,67902,1673,54484,11745,2.46%,80.24%,1.12,0.65,62,19,6,65,11,SEDANG
26/09/2020,DKI Jakarta,-43,-11,-65,-44,-21,13,1323,12,764,547,69225,1685,55248,12292,2.43%,79.81%,1.13,0.92,69,19,10,91,14,TIDAK SEHAT
27/09/2020,DKI Jakarta,-49,-19,-71,-47,-18,13,1217,13,1294,-90,70442,1698,56542,12202,2.41%,80.27%,0.92,1.08,61,17,11,77,13,SEDANG
28/09/2020,DKI Jakarta,-40,-13,-64,-50,-36,18,898,9,1331,-442,71340,1707,57873,11760,2.39%,81.12%,0.74,0.69,42,16,5,70,10,SEDANG
29/09/2020,DKI Jakarta,-42,-14,-63,-49,-37,18,1238,21,1121,96,72578,1728,58994,11856,2.38%,81.28%,1.38,2.33,52,19,6,66,11,SEDANG
30/09/2020,DKI Jakarta,-39,-8,-61,-47,-36,16,1159,13,1452,-306,73737,1741,60446,11550,2.36%,81.98%,0.94,0.62,55,19,6,47,11,SEDANG
1/10/2020,DKI Jakarta,-40,-6,-58,-47,-36,15,1253,6,1118,129,74990,1747,61564,11679,2.33%,82.10%,1.08,0.46,50,19,4,50,10,SEDANG
2/10/2020,DKI Jakarta,-38,-7,-53,-46,-35,16,1198,3,675,520,76188,1750,62239,12199,2.30%,81.69%,0.96,0.5,53,22,6,69,12,SEDANG
3/10/2020,DKI Jakarta,-41,-7,-60,-40,-23,11,1265,4,1190,71,77453,1754,63429,12270,2.26%,81.89%,1.06,1.33,50,17,9,71,14,SEDANG
4/10/2020,DKI Jakarta,-45,-14,-66,-41,-19,10,1398,13,1031,354,78851,1767,64460,12624,2.24%,81.75%,1.11,3.25,53,18,8,75,16,SEDANG
5/10/2020,DKI Jakarta,-38,-8,-58,-46,-36,14,1022,16,980,26,79873,1783,65440,12650,2.23%,81.93%,0.73,1.23,40,16,5,95,10,SEDANG
6/10/2020,DKI Jakarta,-40,-13,-61,-47,-37,15,1106,31,1016,59,80979,1814,66456,12709,2.24%,82.07%,1.08,1.94,42,17,5,70,11,SEDANG
7/10/2020,DKI Jakarta,-40,-14,-61,-48,-36,15,1211,15,987,209,82190,1829,67443,12918,2.23%,82.06%,1.09,0.48,52,20,5,68,13,SEDANG
8/10/2020,DKI Jakarta,-41,-16,-40,-41,-37,17,1182,17,1047,118,83372,1846,68490,13036,2.21%,82.15%,0.98,1.13,46,20,5,83,11,SEDANG
9/10/2020,DKI Jakarta,-40,-15,-57,-50,-36,19,943,21,849,73,84315,1867,69339,13109,2.21%,82.24%,0.8,1.24,60,18,7,87,14,SEDANG
10/10/2020,DKI Jakarta,-44,-17,-63,-43,-21,12,1259,16,1284,-41,85574,1883,70623,13068,2.20%,82.53%,1.34,0.76,53,17,7,60,11,SEDANG
11/10/2020,DKI Jakarta,-45,-16,-66,-43,-15,11,1389,18,1062,309,86963,1901,71685,13377,2.19%,82.43%,1.1,1.13,44,18,6,74,11,SEDANG
12/10/2020,DKI Jakarta,-36,-14,-56,-46,-33,16,1211,25,1113,73,88174,1926,72798,13450,2.18%,82.56%,0.87,1.39,57,19,7,86,16,SEDANG
13/10/2020,DKI Jakarta,-41,-18,-55,-48,-37,18,1054,19,1101,-66,89228,1945,73899,13384,2.18%,82.82%,0.87,0.76,61,21,9,75,11,SEDANG
14/10/2020,DKI Jakarta,-36,-16,-58,-46,-33,16,1038,17,1203,-182,90266,1962,75102,13202,2.17%,83.20%,0.98,0.89,63,18,8,63,20,SEDANG
15/10/2020,DKI Jakarta,-35,-13,-56,-44,-33,16,1072,20,1050,2,91338,1982,76152,13204,2.17%,83.37%,1.03,1.18,60,20,7,70,17,SEDANG
16/10/2020,DKI Jakarta,-38,-19,-55,-45,-33,18,1045,24,982,39,92383,2006,77134,13243,2.17%,83.49%,0.97,1.2,56,19,7,76,20,SEDANG
17/10/2020,DKI Jakarta,-34,-7,-54,-35,-18,10,974,23,1108,-157,93357,2029,78242,13086,2.17%,83.81%,0.93,0.96,51,17,9,61,22,SEDANG
18/10/2020,DKI Jakarta,-38,-15,-58,-35,-15,10,971,17,1080,-126,94328,2046,79322,12960,2.17%,84.09%,1,0.74,50,16,7,51,14,SEDANG
19/10/2020,DKI Jakarta,-36,-16,-60,-42,-33,16,926,14,1128,-216,95254,2060,80450,12744,2.16%,84.46%,0.95,0.82,54,16,7,60,11,SEDANG
20/10/2020,DKI Jakarta,-37,-17,-54,-42,-34,16,964,22,837,105,96218,2082,81287,12849,2.16%,84.48%,1.04,1.57,54,18,11,43,15,SEDANG
21/10/2020,DKI Jakarta,-38,-21,-61,-44,-33,16,1000,21,1073,-94,97218,2103,82360,12755,2.16%,84.72%,1.04,0.95,57,18,11,71,15,SEDANG
22/10/2020,DKI Jakarta,-33,-10,-49,-41,-33,14,989,16,1157,-184,98207,2119,83517,12571,2.16%,85.04%,0.99,0.76,48,17,10,44,13,SEDANG
23/10/2020,DKI Jakarta,-29,-6,-46,-40,-31,14,952,21,1093,-162,99159,2140,84610,12409,2.16%,85.33%,0.96,1.31,26,15,3,23,7,BAIK
24/10/2020,DKI Jakarta,-32,-6,-49,-31,-17,9,1062,20,1157,-115,100221,2160,85767,12294,2.16%,85.58%,1.12,0.95,47,23,6,61,11,SEDANG
25/10/2020,DKI Jakarta,-36,-12,-55,-33,-14,8,771,18,1231,-478,100992,2178,86998,11816,2.16%,86.14%,0.73,0.9,39,17,7,48,11,SEDANG
26/10/2020,DKI Jakarta,-36,-16,-58,-41,-32,14,906,13,1185,-292,101898,2191,88183,11524,2.15%,86.54%,1.18,0.72,41,18,8,77,20,SEDANG
27/10/2020,DKI Jakarta,-32,-8,-57,-36,-33,13,781,11,1130,-360,102679,2202,89313,11164,2.14%,86.98%,0.86,0.85,40,16,9,77,15,SEDANG
28/10/2020,DKI Jakarta,-28,-4,-45,-40,-45,13,844,17,1060,-233,103523,2219,90373,10931,2.14%,87.30%,1.08,1.55,55,18,18,60,16,SEDANG
29/10/2020,DKI Jakarta,-32,-13,-38,-50,-65,17,713,14,1084,-385,104236,2233,91457,10546,2.14%,87.74%,0.84,0.82,51,17,7,40,14,SEDANG
30/10/2020,DKI Jakarta,-33,-13,-44,-50,-49,17,612,14,1081,-483,104848,2247,92538,10063,2.14%,88.26%,0.86,1,52,18,5,35,9,SEDANG
31/10/2020,DKI Jakarta,-40,-20,-54,-39,-23,9,750,19,1047,-316,105598,2266,93585,9747,2.15%,88.62%,1.23,1.36,35,20,3,48,8,SEDANG
1/11/2020,DKI Jakarta,-38,-15,-55,-31,-16,6,608,19,1474,-885,106206,2285,95059,8862,2.15%,89.50%,0.81,1,49,67,18,10,40,SEDANG
2/11/2020,DKI Jakarta,-30,-7,-52,-37,-31,12,1024,18,1058,-52,107230,2303,96117,8810,2.15%,89.64%,1.68,0.95,23,27,15,3,32,BAIK
3/11/2020,DKI Jakarta,-31,-9,-56,-39,-32,13,617,10,1025,-418,107847,2313,97142,8392,2.14%,90.07%,0.6,0.56,43,64,19,6,53,SEDANG
4/11/2020,DKI Jakarta,-31,-12,-56,-40,-32,13,768,14,940,-186,108615,2327,98082,8206,2.14%,90.30%,1.24,1.4,42,62,20,5,59,SEDANG
5/11/2020,DKI Jakarta,-33,-14,-57,-42,-33,14,797,15,974,-192,109412,2342,99056,8014,2.14%,90.53%,1.04,1.07,51,70,17,11,50,SEDANG
6/11/2020,DKI Jakarta,-28,-9,-49,-40,-31,14,672,18,1028,-374,110084,2360,100084,7640,2.14%,90.92%,0.84,1.2,79,106,23,13,49,TIDAK SEHAT
7/11/2020,DKI Jakarta,-29,-8,-47,-31,-18,8,1118,11,987,120,111202,2371,101071,7760,2.13%,90.89%,1.66,0.61,61,85,19,14,45,SEDANG
8/11/2020,DKI Jakarta,-33,-13,-51,-32,-14,7,826,8,984,-166,112028,2379,102055,7594,2.12%,91.10%,0.74,0.73,60,85,16,17,57,SEDANG
9/11/2020,DKI Jakarta,-30,-11,-54,-40,-31,13,716,12,1131,-427,112744,2391,103186,7167,2.12%,91.52%,0.87,1.5,62,95,20,13,57,SEDANG
10/11/2020,DKI Jakarta,-32,-12,-53,-39,-33,13,1013,13,1257,-257,113757,2404,104443,6910,2.11%,91.81%,1.41,1.08,62,92,18,8,53,SEDANG
11/11/2020,DKI Jakarta,-29,-11,-53,-40,-31,13,587,13,959,-385,114344,2417,105402,6525,2.11%,92.18%,0.58,1,61,97,20,10,62,SEDANG
12/11/2020,DKI Jakarta,-30,-12,-52,-40,-32,13,831,11,1072,-252,115175,2428,106474,6273,2.11%,92.45%,1.42,0.85,53,80,20,6,49,SEDANG
13/11/2020,DKI Jakarta,-26,-9,-44,-38,-30,13,1033,10,13,1010,116208,2438,106487,7283,2.10%,91.63%,1.24,0.91,53,68,20,5,34,SEDANG
14/11/2020,DKI Jakarta,-28,-8,-45,-30,-17,7,1255,5,11,1239,117463,2443,106498,8522,2.08%,90.67%,1.21,0.5,54,78,20,7,79,SEDANG
15/11/2020,DKI Jakarta,-31,-12,-46,-30,-13,7,1164,2,23,1139,118627,2445,106521,9661,2.06%,89.79%,0.93,0.4,52,73,21,6,41,SEDANG
16/11/2020,DKI Jakarta,-31,-12,-53,-40,-31,13,1006,2,867,137,119633,2447,107388,9798,2.05%,89.76%,0.86,1,51,70,20,5,42,SEDANG
17/11/2020,DKI Jakarta,-32,-13,-54,-40,-32,13,1037,36,825,176,120670,2483,108213,9974,2.06%,89.68%,1.03,18,57,84,18,7,60,SEDANG
18/11/2020,DKI Jakarta,-32,-14,-54,-41,-31,13,1148,11,2193,-1056,121818,2494,110406,8918,2.05%,90.63%,1.11,0.31,57,79,18,9,71,SEDANG
19/11/2020,DKI Jakarta,-30,-12,-51,-41,-31,13,1185,14,2671,-1500,123003,2508,113077,7418,2.04%,91.93%,1.03,1.27,58,84,18,13,64,SEDANG
20/11/2020,DKI Jakarta,-27,-9,-44,-40,-30,14,1240,0,569,671,124243,2508,113646,8089,2.02%,91.47%,1.05,0,53,68,20,5,34,SEDANG
21/11/2020,DKI Jakarta,-29,-9,-48,-32,-17,8,1579,15,1085,479,125822,2523,114731,8568,2.01%,91.19%,1.27,,54,82,18,15,48,SEDANG
22/11/2020,DKI Jakarta,-33,-14,-51,-32,-14,8,1342,16,1070,256,127164,2539,115801,8824,2.00%,91.06%,0.85,1.07,51,69,18,15,45,SEDANG
23/11/2020,DKI Jakarta,-32,-15,-55,-42,-31,13,1009,3,1052,-46,128173,2542,116853,8778,1.98%,91.17%,0.75,0.19,62,93,20,11,51,SEDANG
24/11/2020,DKI Jakarta,-35,-18,-57,-41,-32,14,1015,19,1089,-93,129188,2561,117942,8685,1.98%,91.29%,1.01,6.33,44,56,19,8,53,SEDANG
25/11/2020,DKI Jakarta,-28,-9,-52,-39,-31,12,1273,17,1090,166,130461,2578,119032,8851,1.98%,91.24%,1.25,0.89,39,63,19,8,48,SEDANG
26/11/2020,DKI Jakarta,-25,-5,-46,-37,-31,11,1064,14,1133,-83,131525,2592,120165,8768,1.97%,91.36%,0.84,0.82,47,69,21,9,55,SEDANG
27/11/2020,DKI Jakarta,-25,-8,-43,-38,-30,13,1436,15,838,583,132961,2607,121003,9351,1.96%,91.01%,1.35,1.07,44,59,20,8,41,SEDANG
28/11/2020,DKI Jakarta,-23,1,-41,-27,-17,6,1370,15,1232,123,134331,2622,122235,9474,1.95%,91.00%,0.95,1,46,66,18,7,65,SEDANG
29/11/2020,DKI Jakarta,-29,-9,-49,-29,-13,6,1431,19,820,592,135762,2641,123055,10066,1.95%,90.64%,1.04,1.27,37,56,17,7,24,SEDANG
