date,Location,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,New Cases,New Deaths,New Recovered,New Active Cases,Total Cases,Total Deaths,Total Recovered,Total Active Cases,Case Fatality Rate,Case Recovered Rate,Growth Factor of New Cases,Growth Factor of New Deaths,pm10,so2,co,o3,no2,categori
16/08/2021,DKI Jakarta,-27,0,-47,-47,-39,14,513,28,944,-459,840959,13077,818842,9040,1.56%,97.37%,0.43,1.65,53,30,8,17,19,SEDANG
17/08/2021,DKI Jakarta,-37,-13,-48,-61,-73,22,654,24,917,-287,841613,13101,819759,8753,1.56%,97.40%,1.27,0.86,56,28,13,26,22,SEDANG
18/08/2021,DKI Jakarta,-32,-6,-51,-47,-36,14,1029,13,892,124,842642,13114,820651,8877,1.56%,97.39%,1.57,0.54,59,25,11,27,26,SEDANG
19/08/2021,DKI Jakarta,-31,-6,-49,-49,-36,14,731,34,949,-252,843373,13148,821600,8625,1.56%,97.42%,0.71,2.62,60,31,15,24,35,SEDANG
20/08/2021,DKI Jakarta,-28,-2,-44,-48,-34,15,968,11,944,13,844341,13159,822544,8638,1.56%,97.42%,1.32,0.32,58,29,11,32,34,SEDANG
21/08/2021,DKI Jakarta,-31,-1,-52,-43,-19,10,891,13,912,-34,845232,13172,823456,8604,1.56%,97.42%,0.92,1.18,59,25,13,26,35,SEDANG
22/08/2021,DKI Jakarta,-34,-7,-57,-45,-14,9,702,28,899,-225,845934,13200,824355,8379,1.56%,97.45%,0.79,2.15,59,28,14,25,28,SEDANG
23/08/2021,DKI Jakarta,-28,-4,-47,-47,-35,14,485,20,640,-175,846419,13220,824995,8204,1.56%,97.47%,0.69,0.71,56,28,10,25,27,SEDANG
24/08/2021,DKI Jakarta,-30,-6,-50,-47,-37,14,484,10,526,-52,846903,13230,825521,8152,1.56%,97.48%,1,0.5,59,27,12,32,30,SEDANG
25/08/2021,DKI Jakarta,-26,0,-48,-45,-35,13,789,9,723,57,847692,13239,826244,8209,1.56%,97.47%,1.63,0.9,62,26,12,34,34,SEDANG
26/08/2021,DKI Jakarta,-25,0,-45,-45,-35,13,574,10,1029,-465,848266,13249,827273,7744,1.56%,97.53%,0.73,1.11,56,27,10,22,33,SEDANG
27/08/2021,DKI Jakarta,-22,3,-41,-45,-33,14,635,9,353,273,848901,13258,827626,8017,1.56%,97.49%,1.11,0.9,62,30,11,25,31,SEDANG
28/08/2021,DKI Jakarta,-25,6,-46,-39,-18,7,468,10,453,5,849369,13268,828079,8022,1.56%,97.49%,0.74,1.11,65,26,11,40,27,SEDANG
29/08/2021,DKI Jakarta,-29,-2,-54,-42,-14,7,474,6,703,-235,849843,13274,828782,7787,1.56%,97.52%,1.01,0.6,65,28,12,30,29,SEDANG
30/08/2021,DKI Jakarta,-23,2,-45,-43,-34,12,341,5,880,-544,850184,13279,829662,7243,1.56%,97.59%,0.72,0.83,79,27,17,39,41,TIDAK SEHAT
31/08/2021,DKI Jakarta,-24,5,-47,-43,-35,12,399,29,528,-158,850583,13308,830190,7085,1.56%,97.60%,1.17,5.8,64,27,12,35,33,SEDANG
1/9/2021,DKI Jakarta,-21,8,-45,-41,-34,12,673,12,1088,-427,851256,13320,831278,6658,1.56%,97.65%,1.69,0.41,63,29,15,24,38,SEDANG
2/9/2021,DKI Jakarta,-20,7,-43,-42,-34,12,430,10,838,-418,851686,13330,832116,6240,1.57%,97.70%,0.64,0.83,60,29,11,30,28,SEDANG
3/9/2021,DKI Jakarta,-18,8,-37,-41,-32,13,343,11,832,-500,852029,13341,832948,5740,1.57%,97.76%,0.8,1.1,60,27,11,37,30,SEDANG
4/9/2021,DKI Jakarta,-21,9,-39,-35,-19,6,360,10,488,-138,852389,13351,833436,5602,1.57%,97.78%,1.05,0.91,58,26,10,31,28,SEDANG
5/9/2021,DKI Jakarta,-24,3,-46,-38,-14,6,303,10,317,-24,852692,13361,833753,5578,1.57%,97.78%,0.84,1,63,27,11,28,28,SEDANG
6/9/2021,DKI Jakarta,-21,4,-42,-41,-34,12,217,16,736,-535,852909,13377,834489,5043,1.57%,97.84%,0.72,1.6,68,31,11,26,24,SEDANG
7/9/2021,DKI Jakarta,-24,-1,-46,-40,-35,13,262,13,531,-282,853171,13390,835020,4761,1.57%,97.87%,1.21,0.81,52,28,9,19,24,SEDANG
8/9/2021,DKI Jakarta,-24,-3,-46,-40,-34,12,428,14,663,-249,853599,13404,835683,4512,1.57%,97.90%,1.63,1.08,53,25,16,23,34,SEDANG
9/9/2021,DKI Jakarta,-20,4,-41,-39,-33,11,308,13,484,-189,853907,13417,836167,4323,1.57%,97.92%,0.72,0.93,45,25,12,27,31,SEDANG
10/9/2021,DKI Jakarta,-17,6,-36,-39,-31,12,261,12,456,-207,854168,13429,836623,4116,1.57%,97.95%,0.85,0.92,51,27,10,25,32,SEDANG
11/9/2021,DKI Jakarta,-21,6,-40,-33,-18,6,268,20,400,-152,854436,13449,837023,3964,1.57%,97.96%,1.03,1.67,66,32,12,34,41,SEDANG
12/9/2021,DKI Jakarta,-25,0,-46,-36,-13,6,306,6,317,-17,854742,13455,837340,3947,1.57%,97.96%,1.14,0.3,61,26,10,28,27,SEDANG
13/09/2021,DKI Jakarta,-21,1,-45,-39,-34,12,187,6,453,-272,854929,13461,837793,3675,1.57%,98.00%,0.61,1,51,29,8,23,21,SEDANG
14/09/2021,DKI Jakarta,-28,-8,-55,-44,-38,15,190,3,499,-312,855119,13464,838292,3363,1.57%,98.03%,1.02,0.5,31,24,8,20,19,BAIK
15/09/2021,DKI Jakarta,-20,3,-43,-38,-34,11,305,10,506,-211,855424,13474,838798,3152,1.58%,98.06%,1.61,3.33,54,29,20,20,45,SEDANG
16/09/2021,DKI Jakarta,-20,3,-41,-39,-34,11,176,9,200,-33,855600,13483,838998,3119,1.58%,98.06%,0.58,0.9,48,29,9,23,24,SEDANG
17/09/2021,DKI Jakarta,-16,5,-35,-38,-32,12,206,5,368,-167,855806,13488,839366,2952,1.58%,98.08%,1.17,0.56,42,29,7,26,20,SEDANG
18/09/2021,DKI Jakarta,-20,6,-37,-32,-18,6,200,6,243,-49,856006,13494,839609,2903,1.58%,98.08%,0.97,1.2,50,29,8,23,22,SEDANG
19/09/2021,DKI Jakarta,-28,-5,-50,-36,-15,7,155,4,81,70,856161,13498,839690,2973,1.58%,98.08%,0.78,0.67,53,26,8,33,19,SEDANG
20/09/2021,DKI Jakarta,-20,4,-42,-38,-33,11,91,3,511,-423,856252,13501,840201,2550,1.58%,98.13%,0.59,0.75,51,27,10,25,34,SEDANG
21/09/2021,DKI Jakarta,-22,-1,-44,-38,-34,12,106,4,313,-211,856358,13505,840514,2339,1.58%,98.15%,1.16,1.33,55,28,11,29,36,SEDANG
22/09/2021,DKI Jakarta,-20,-1,-42,-39,-31,11,227,4,286,-63,856585,13509,840800,2276,1.58%,98.16%,2.14,1,57,29,11,24,32,SEDANG
23/09/2021,DKI Jakarta,-19,1,-39,-38,-31,11,165,2,265,-102,856750,13511,841065,2174,1.58%,98.17%,0.73,0.5,54,29,8,27,22,SEDANG
24/09/2021,DKI Jakarta,-15,6,-33,-37,-29,11,181,5,330,-154,856931,13516,841395,2020,1.58%,98.19%,1.1,2.5,57,34,8,20,26,SEDANG
25/09/2021,DKI Jakarta,-16,9,-36,-29,-16,5,133,3,198,-68,857064,13519,841593,1952,1.58%,98.19%,0.73,0.6,49,31,7,24,20,SEDANG
26/09/2021,DKI Jakarta,-20,1,-43,-32,-12,6,168,3,126,39,857232,13522,841719,1991,1.58%,98.19%,1.26,1,52,28,6,28,19,SEDANG
27/09/2021,DKI Jakarta,-18,4,-41,-37,-31,11,103,4,251,-152,857335,13526,841970,1839,1.58%,98.21%,0.61,1.33,51,27,12,22,33,SEDANG
28/09/2021,DKI Jakarta,-18,5,-42,-37,-32,11,104,3,176,-75,857439,13529,842146,1764,1.58%,98.22%,1.01,0.75,45,25,9,24,28,SEDANG
29/09/2021,DKI Jakarta,-17,5,-40,-36,-31,10,177,6,194,-23,857616,13535,842340,1741,1.58%,98.22%,1.7,2,54,26,12,29,38,SEDANG
30/09/2021,DKI Jakarta,-15,10,-38,-34,-29,10,149,3,193,-47,857765,13538,842533,1694,1.58%,98.22%,0.84,0.5,63,27,13,38,37,SEDANG
1/10/2021,DKI Jakarta,-9,16,-29,-33,-28,10,151,5,138,8,857916,13543,842671,1702,1.58%,98.22%,1.01,1.67,57,30,11,32,38,SEDANG
2/10/2021,DKI Jakarta,-11,17,-32,-24,-17,4,155,5,163,-13,858071,13548,842834,1689,1.58%,98.22%,1.03,1,67,32,11,30,35,SEDANG
3/10/2021,DKI Jakarta,-13,11,-39,-25,-13,4,127,4,89,34,858198,13552,842923,1723,1.58%,98.22%,0.82,0.8,70,29,10,28,28,SEDANG
4/10/2021,DKI Jakarta,-17,5,-39,-34,-30,10,149,1,169,-21,858347,13553,843092,1702,1.58%,98.22%,1.17,0.25,58,30,11,34,29,SEDANG
5/10/2021,DKI Jakarta,-15,9,-39,-33,-31,10,72,3,150,-81,858419,13556,843242,1621,1.58%,98.23%,0.48,3,55,29,11,30,33,SEDANG
6/10/2021,DKI Jakarta,-15,6,-35,-32,-30,10,203,4,164,35,858622,13560,843406,1656,1.58%,98.23%,2.82,1.33,60,38,10,26,35,SEDANG
7/10/2021,DKI Jakarta,-13,7,-32,-32,-29,9,150,1,100,49,858772,13561,843506,1705,1.58%,98.22%,0.74,0.25,45,29,9,21,28,SEDANG
8/10/2021,DKI Jakarta,-10,9,-25,-31,-28,10,150,0,307,-157,858922,13561,843813,1548,1.58%,98.24%,1,0,54,33,11,24,35,SEDANG
9/10/2021,DKI Jakarta,-12,12,-30,-24,-16,4,100,2,2,96,859022,13563,843815,1644,1.58%,98.23%,0.67,,52,27,9,32,29,SEDANG
10/10/2021,DKI Jakarta,-14,8,-35,-24,-11,4,140,3,69,68,859162,13566,843884,1712,1.58%,98.22%,1.4,1.5,58,26,9,38,26,SEDANG
11/10/2021,DKI Jakarta,-16,4,-35,-33,-28,10,41,2,309,-270,859203,13568,844193,1442,1.58%,98.25%,0.29,0.67,59,29,10,35,30,SEDANG
12/10/2021,DKI Jakarta,-16,4,-35,-33,-30,10,143,1,337,-195,859346,13569,844530,1247,1.58%,98.28%,3.49,0.5,56,37,9,23,35,SEDANG
13/10/2021,DKI Jakarta,-15,4,-33,-32,-28,9,278,0,199,79,859624,13569,844729,1326,1.58%,98.27%,1.94,0,52,28,8,25,31,SEDANG
14/10/2021,DKI Jakarta,-15,5,-32,-33,-28,10,113,0,98,15,859737,13569,844827,1341,1.58%,98.27%,0.41,1,64,33,11,35,35,SEDANG
15/10/2021,DKI Jakarta,-12,8,-25,-31,-26,10,124,0,64,60,859861,13569,844891,1401,1.58%,98.26%,1.1,1,75,29,12,34,37,TIDAK SEHAT
16/10/2021,DKI Jakarta,-15,8,-32,-23,-16,5,154,1,217,-64,860015,13570,845108,1337,1.58%,98.27%,1.24,,66,28,15,32,44,SEDANG
17/10/2021,DKI Jakarta,-18,3,-38,-26,-12,5,131,0,130,1,860146,13570,845238,1338,1.58%,98.27%,0.85,0,65,34,11,36,30,SEDANG
18/10/2021,DKI Jakarta,-27,-10,-46,-36,-31,12,107,1,149,-43,860253,13571,845387,1295,1.58%,98.27%,0.82,,44,25,9,19,26,SEDANG
19/10/2021,DKI Jakarta,-16,5,-35,-30,-32,9,106,0,122,-16,860359,13571,845509,1279,1.58%,98.27%,0.99,0,41,29,14,15,30,SEDANG
20/10/2021,DKI Jakarta,-14,2,-19,-44,-65,17,103,0,131,-28,860462,13571,845640,1251,1.58%,98.28%,0.97,1,33,29,10,21,27,SEDANG
21/10/2021,DKI Jakarta,-18,3,-31,-31,-28,9,88,1,153,-66,860550,13572,845793,1185,1.58%,98.29%,0.85,,45,25,9,28,32,SEDANG
22/10/2021,DKI Jakarta,-13,6,-24,-31,-26,10,83,0,83,0,860633,13572,845876,1185,1.58%,98.29%,0.94,0,64,31,18,19,48,SEDANG
23/10/2021,DKI Jakarta,-15,7,-24,-25,-14,5,116,2,173,-59,860749,13574,846049,1126,1.58%,98.29%,1.4,,57,29,10,20,36,SEDANG
24/10/2021,DKI Jakarta,-16,3,-27,-25,-10,5,131,1,128,2,860880,13575,846177,1128,1.58%,98.29%,1.13,0.5,58,27,11,28,36,SEDANG
25/10/2021,DKI Jakarta,-16,6,-32,-30,-27,9,82,1,166,-85,860962,13576,846343,1043,1.58%,98.30%,0.63,1,62,27,14,33,37,SEDANG
26/10/2021,DKI Jakarta,-16,5,-32,-30,-28,10,38,1,100,-63,861000,13577,846443,980,1.58%,98.31%,0.46,1,55,29,14,23,43,SEDANG
27/10/2021,DKI Jakarta,-19,-3,-33,-31,-27,10,105,1,145,-41,861105,13578,846588,939,1.58%,98.31%,2.76,1,55,29,15,22,39,SEDANG
28/10/2021,DKI Jakarta,-14,8,-27,-31,-27,9,131,1,99,31,861236,13579,846687,970,1.58%,98.31%,1.25,1,51,28,16,22,39,SEDANG
29/10/2021,DKI Jakarta,-6,15,-15,-27,-24,8,96,0,117,-21,861332,13579,846804,949,1.58%,98.31%,0.73,0,50,31,19,18,35,SEDANG
30/10/2021,DKI Jakarta,-11,12,-22,-21,-14,4,96,1,143,-48,861428,13580,846947,901,1.58%,98.32%,1,,48,31,12,25,40,SEDANG
31/10/2021,DKI Jakarta,-10,13,-22,-19,-9,3,113,1,77,35,861541,13581,847024,936,1.58%,98.31%,1.18,1,53,27,11,32,32,SEDANG
1/11/2021,DKI Jakarta,-16,5,-33,-30,-27,9,83,0,45,38,861624,13581,847069,974,1.58%,98.31%,0.73,0,58,32,16,22,41,SEDANG
2/11/2021,DKI Jakarta,-12,12,-29,-28,-28,9,77,0,124,-47,861701,13581,847193,927,1.58%,98.32%,0.93,1,50,29,14,22,35,SEDANG
3/11/2021,DKI Jakarta,-12,9,-26,-27,-26,8,132,1,100,31,861833,13582,847293,958,1.58%,98.31%,1.71,,49,33,13,21,38,SEDANG
4/11/2021,DKI Jakarta,-12,8,-25,-28,-26,9,111,1,51,59,861944,13583,847344,1017,1.58%,98.31%,0.84,1,57,30,17,34,47,SEDANG
5/11/2021,DKI Jakarta,-6,12,-15,-27,-24,9,119,1,35,83,862063,13584,847379,1100,1.58%,98.30%,1.07,1,56,31,19,18,46,SEDANG
6/11/2021,DKI Jakarta,-7,14,-16,-18,-16,3,68,1,256,-189,862131,13585,847635,911,1.58%,98.32%,0.57,1,55,30,13,22,40,SEDANG
7/11/2021,DKI Jakarta,-19,-3,-35,-24,-15,6,117,0,112,5,862248,13585,847747,916,1.58%,98.32%,1.72,0,38,27,8,23,25,SEDANG
8/11/2021,DKI Jakarta,-10,11,-22,-27,-26,8,29,0,79,-50,862277,13585,847826,866,1.58%,98.32%,0.25,1,38,29,18,15,32,SEDANG
9/11/2021,DKI Jakarta,-13,6,-26,-27,-27,9,93,0,147,-54,862370,13585,847973,812,1.58%,98.33%,3.21,1,55,32,14,17,38,SEDANG
10/11/2021,DKI Jakarta,-12,3,-25,-27,-25,8,95,0,59,36,862465,13585,848032,848,1.58%,98.33%,1.02,1,38,28,10,16,25,SEDANG
11/11/2021,DKI Jakarta,-9,9,-20,-27,-25,8,107,1,100,6,862572,13586,848132,854,1.58%,98.33%,1.13,,41,48,12,13,15,SEDANG
12/11/2021,DKI Jakarta,-13,-1,-22,-28,-23,9,71,0,186,-115,862643,13586,848318,739,1.57%,98.34%,0.66,0,32,31,10,16,9,BAIK
13/11/2021,DKI Jakarta,-15,3,-30,-23,-15,5,54,0,97,-43,862697,13586,848415,696,1.57%,98.34%,0.76,1,51,36,16,27,12,SEDANG
14/11/2021,DKI Jakarta,-8,10,-20,-19,-10,4,92,1,109,-18,862789,13587,848524,678,1.57%,98.35%,1.7,,42,29,11,18,7,SEDANG
15/11/2021,DKI Jakarta,-12,6,-24,-28,-25,8,36,1,78,-43,862825,13588,848602,635,1.57%,98.35%,0.39,1,27,30,8,16,7,BAIK
16/11/2021,DKI Jakarta,-12,5,-23,-27,-26,9,79,0,106,-27,862904,13588,848708,608,1.57%,98.35%,2.19,0,31,31,8,11,6,BAIK
17/11/2021,DKI Jakarta,-11,5,-21,-27,-25,8,130,1,172,-43,863034,13589,848880,565,1.57%,98.36%,1.65,,55,50,13,15,9,SEDANG
18/11/2021,DKI Jakarta,-10,6,-18,-28,-24,8,100,1,136,-37,863134,13590,849016,528,1.57%,98.36%,0.77,1,55,43,18,19,13,SEDANG
19/11/2021,DKI Jakarta,-7,8,-13,-26,-22,9,97,2,104,-9,863231,13592,849120,519,1.57%,98.37%,0.97,2,28,31,7,16,5,BAIK
20/11/2021,DKI Jakarta,-13,5,-24,-22,-14,5,114,1,158,-45,863345,13593,849278,474,1.57%,98.37%,1.18,0.5,28,33,7,13,6,BAIK
21/11/2021,DKI Jakarta,-10,6,-21,-20,-10,4,111,0,120,-9,863456,13593,849398,465,1.57%,98.37%,0.97,0,41,33,15,16,6,SEDANG
22/11/2021,DKI Jakarta,-12,6,-21,-26,-24,8,26,0,51,-25,863482,13593,849449,440,1.57%,98.37%,0.23,1,27,32,7,14,5,BAIK
23/11/2021,DKI Jakarta,-14,2,-25,-28,-26,9,69,0,43,26,863551,13593,849492,466,1.57%,98.37%,2.65,1,20,32,7,13,5,BAIK
24/11/2021,DKI Jakarta,-12,5,-21,-27,-24,8,82,1,105,-24,863633,13594,849597,442,1.57%,98.37%,1.19,,23,30,8,12,6,BAIK
25/11/2021,DKI Jakarta,-11,7,-18,-26,-24,8,54,1,42,11,863687,13595,849639,453,1.57%,98.37%,0.66,1,39,34,10,11,7,SEDANG
26/11/2021,DKI Jakarta,-10,5,-22,-26,-23,9,70,0,56,14,863757,13595,849695,467,1.57%,98.37%,1.3,0,34,32,12,9,7,SEDANG
27/11/2021,DKI Jakarta,-10,11,-23,-18,-14,4,54,0,86,-32,863811,13595,849781,435,1.57%,98.38%,0.77,1,30,30,10,8,5,BAIK
28/11/2021,DKI Jakarta,-10,8,-28,-19,-10,4,51,0,52,-1,863862,13595,849833,434,1.57%,98.38%,0.94,1,19,29,5,14,4,BAIK
29/11/2021,DKI Jakarta,-8,14,-17,-25,-24,8,41,0,71,-30,863903,13595,849904,404,1.57%,98.38%,0.8,1,23,30,7,12,5,BAIK
30/11/2021,DKI Jakarta,-9,14,-21,-25,-25,8,44,0,0,44,863947,13595,849904,448,1.57%,98.37%,1.07,1,29,31,9,18,7,BAIK
1/12/2021,DKI Jakarta,-6,18,-15,-23,-24,7,70,0,76,-6,864017,13595,849980,442,1.57%,98.38%,1.59,1,49,33,13,15,12,SEDANG
2/12/2021,DKI Jakarta,-6,17,-13,-24,-24,8,28,0,67,-39,864045,13595,850047,403,1.57%,98.38%,0.4,1,28,31,7,15,5,BAIK
3/12/2021,DKI Jakarta,-1,18,-6,-22,-22,8,42,0,68,-26,864087,13595,850115,377,1.57%,98.38%,1.5,1,49,32,9,19,7,BAIK
4/12/2021,DKI Jakarta,-8,13,-20,-16,-16,4,48,0,60,-12,864135,13595,850175,365,1.57%,98.38%,1.14,1,39,35,13,15,9,SEDANG
5/12/2021,DKI Jakarta,-10,8,-30,-16,-12,4,43,1,57,-15,864178,13596,850232,350,1.57%,98.39%,0.9,,41,39,15,15,9,SEDANG
6/12/2021,DKI Jakarta,-14,2,-26,-26,-24,9,14,2,53,-41,864192,13598,850285,309,1.57%,98.39%,0.33,2,60,55,23,18,11,SEDANG
7/12/2021,DKI Jakarta,-13,8,-28,-28,-26,10,31,1,38,-8,864223,13599,850323,301,1.57%,98.39%,2.21,0.5,30,34,12,16,9,BAIK
8/12/2021,DKI Jakarta,-6,11,-16,-23,-21,7,41,1,44,-4,864264,13600,850367,297,1.57%,98.39%,1.32,1,45,33,17,18,10,SEDANG
9/12/2021,DKI Jakarta,-7,9,-19,-25,-21,8,36,2,75,-41,864300,13602,850442,256,1.57%,98.40%,0.88,2,33,36,10,21,11,BAIK
10/12/2021,DKI Jakarta,-1,15,-8,-23,-18,8,26,0,36,-10,864326,13602,850478,246,1.57%,98.40%,0.72,0,46,43,14,19,12,SEDANG
11/12/2021,DKI Jakarta,-8,11,-21,-16,-9,3,32,0,42,-10,864358,13602,850520,236,1.57%,98.40%,1.23,1,28,33,8,24,9,BAIK
12/12/2021,DKI Jakarta,-4,12,-21,-14,-1,2,32,0,39,-7,864390,13602,850559,229,1.57%,98.40%,1,1,44,32,17,15,7,SEDANG
13/12/2021,DKI Jakarta,-7,11,-17,-25,-20,7,16,0,40,-24,864406,13602,850599,205,1.57%,98.40%,0.5,1,31,34,10,13,6,BAIK
14/12/2021,DKI Jakarta,-10,7,-20,-25,-22,8,20,0,25,-5,864426,13602,850624,200,1.57%,98.40%,1.25,1,46,46,15,16,10,SEDANG
15/12/2021,DKI Jakarta,-6,9,-19,-23,-20,7,23,0,25,-2,864449,13602,850649,198,1.57%,98.40%,1.15,1,58,43,19,20,14,SEDANG
16/12/2021,DKI Jakarta,-7,7,-20,-24,-20,7,40,0,38,2,864489,13602,850687,200,1.57%,98.40%,1.74,1,56,39,20,24,16,SEDANG
17/12/2021,DKI Jakarta,-2,13,-12,-23,-19,8,38,0,33,5,864527,13602,850720,205,1.57%,98.40%,0.95,1,53,42,18,24,15,SEDANG
18/12/2021,DKI Jakarta,-8,9,-24,-18,-8,3,74,0,30,44,864601,13602,850750,249,1.57%,98.40%,1.95,1,51,39,18,22,10,SEDANG
19/12/2021,DKI Jakarta,-3,11,-20,-14,-3,3,43,0,46,-3,864644,13602,850796,246,1.57%,98.40%,0.58,1,58,38,24,33,15,SEDANG
20/12/2021,DKI Jakarta,-9,5,-23,-25,-22,8,38,0,23,15,864682,13602,850819,261,1.57%,98.40%,0.88,1,52,39,13,23,11,SEDANG
21/12/2021,DKI Jakarta,-9,7,-24,-24,-23,8,55,2,20,33,864737,13604,850839,294,1.57%,98.39%,1.45,,52,41,19,22,17,SEDANG
22/12/2021,DKI Jakarta,-4,11,-16,-22,-22,7,43,1,20,22,864780,13605,850859,316,1.57%,98.39%,0.78,0.5,63,56,28,25,19,SEDANG
23/12/2021,DKI Jakarta,-8,5,-20,-23,-22,8,16,0,52,-36,864796,13605,850911,280,1.57%,98.39%,0.37,0,56,57,18,20,18,SEDANG
24/12/2021,DKI Jakarta,1,20,-6,-24,-25,8,69,0,29,40,864865,13605,850940,320,1.57%,98.39%,4.31,1,34,53,15,17,11,SEDANG
25/12/2021,DKI Jakarta,-10,8,-16,-24,-37,6,80,0,45,35,864945,13605,850985,355,1.57%,98.39%,1.16,1,53,56,17,17,9,SEDANG
26/12/2021,DKI Jakarta,-6,9,-21,-18,-4,3,47,0,24,23,864992,13605,851009,378,1.57%,98.38%,0.59,1,35,51,11,22,10,SEDANG
27/12/2021,DKI Jakarta,-5,12,-14,-26,-25,8,42,0,98,-56,865034,13605,851107,322,1.57%,98.39%,0.89,1,52,61,15,20,15,SEDANG
28/12/2021,DKI Jakarta,-7,10,-16,-25,-25,8,96,3,129,-36,865130,13608,851236,286,1.57%,98.39%,2.29,,51,53,15,18,13,SEDANG
29/12/2021,DKI Jakarta,-6,11,-15,-25,-25,8,27,0,0,27,865157,13608,851236,313,1.57%,98.39%,0.28,0,31,54,10,24,11,SEDANG
30/12/2021,DKI Jakarta,-2,18,-9,-22,-25,7,53,0,0,53,865210,13608,851236,366,1.57%,98.38%,1.96,1,55,53,16,23,14,SEDANG
31/12/2021,DKI Jakarta,2,34,4,-20,-33,6,87,1,0,86,865297,13609,851236,452,1.57%,98.38%,1.64,,62,52,23,20,14,SEDANG
